2026-06-05 00:00:09 | INFO     | ============================================================
2026-06-05 10:18:20 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 10:18:20 | INFO     | ============================================================
2026-06-05 10:18:20 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 10:18:20 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-05 10:18:20 | INFO     | 
============================================================
2026-06-05 10:18:20 | INFO     | MODO: SYNC TRADES
2026-06-05 10:18:20 | INFO     | ============================================================

2026-06-05 10:18:20 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 145
2026-06-05 10:18:20 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-05 10:19:20 | INFO     | ============================================================
2026-06-05 10:19:20 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 10:19:20 | INFO     | ============================================================
2026-06-05 10:19:20 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 10:19:20 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-05 10:19:20 | INFO     | 
============================================================
2026-06-05 10:19:20 | INFO     | MODO: SYNC TRADES
2026-06-05 10:19:20 | INFO     | ============================================================

2026-06-05 10:19:20 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 145
2026-06-05 10:19:20 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-05 10:19:48 | INFO     | Ã°Å¸â€Â Runtime monitor completado. Trades abiertos revisados: 18
2026-06-05 10:19:48 | INFO     | Ã¢Å“â€¦ MODO RUNTIME MONITOR COMPLETADO

2026-06-05 10:20:20 | INFO     | ============================================================
2026-06-05 10:20:20 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 10:20:20 | INFO     | ============================================================
2026-06-05 10:20:20 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 10:20:20 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-05 10:20:20 | INFO     | 
============================================================
2026-06-05 10:20:20 | INFO     | MODO: SYNC TRADES
2026-06-05 10:20:20 | INFO     | ============================================================

2026-06-05 10:20:21 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 145
2026-06-05 10:20:21 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-05 10:21:21 | INFO     | ============================================================
2026-06-05 10:21:21 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 10:21:21 | INFO     | ============================================================
2026-06-05 10:21:21 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 10:21:21 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-05 10:21:21 | INFO     | 
============================================================
2026-06-05 10:21:21 | INFO     | MODO: SYNC TRADES
2026-06-05 10:21:21 | INFO     | ============================================================

2026-06-05 10:21:21 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 145
2026-06-05 10:21:21 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-05 10:21:45 | INFO     | Ã°Å¸â€Â Runtime monitor completado. Trades abiertos revisados: 18
2026-06-05 10:21:45 | INFO     | Ã¢Å“â€¦ MODO RUNTIME MONITOR COMPLETADO

2026-06-05 10:21:50 | INFO     | ============================================================
2026-06-05 10:21:50 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 10:21:50 | INFO     | ============================================================
2026-06-05 10:21:50 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 10:21:50 | INFO     | ðŸš€ Ejecutando modo: PRODUCTION
2026-06-05 10:21:50 | INFO     | 
============================================================
2026-06-05 10:21:50 | INFO     | MODO: PRODUCCIÃ“N
2026-06-05 10:21:50 | INFO     | ============================================================

2026-06-05 10:21:50 | INFO     | ðŸ“¥ Cargando datos para producciÃ³n...
2026-06-05 10:21:50 | INFO     | PASO 1: CARGANDO DATOS
2026-06-05 10:21:50 | INFO     | ------------------------------------------------------------
2026-06-05 10:21:50 | INFO     |   -> Runtime data policy: use_cache=False, cache_expiry_hours=0.08333333333333333
2026-06-05 10:21:50 | INFO     |   -> SÃ­mbolo 'EURUSD' cargado desde config/config.yaml
2026-06-05 10:21:50 | INFO     |   -> Timeframe 'M5' cargado desde config/config.yaml
2026-06-05 10:21:50 | INFO     | âœ“ Datos cargados: 8000 filas, 6 columnas.
2026-06-05 10:21:50 | INFO     | PASO 2: LIMPIANDO DATOS
2026-06-05 10:21:50 | INFO     | ------------------------------------------------------------
2026-06-05 10:21:50 | INFO     | âœ“ Datos limpios: 8000 filas restantes.
2026-06-05 10:21:50 | INFO     | PASO 3: GENERANDO FEATURES
2026-06-05 10:21:50 | INFO     | ------------------------------------------------------------
2026-06-05 10:21:50 | INFO     |   -> Retornos agregados para perÃ­odos: [1, 2, 3, 4, 5, 10]
2026-06-05 10:21:50 | INFO     |   -> Indicadores tecnicos agregados.
2026-06-05 10:21:50 | INFO     |   -> Indicadores tÃ©cnicos agregados.
2026-06-05 10:21:50 | INFO     |   -> Lags agregados para la columna: 'Close'
2026-06-05 10:21:50 | INFO     |   -> Lags agregados para la columna: 'Volume'
2026-06-05 10:21:52 | INFO     |   -> Targets de barrera agregados: 5p / 5b
2026-06-05 10:21:52 | INFO     |   -> Conteos de valores NaN generados por las features:
2026-06-05 10:21:52 | INFO     | âœ“ Features generadas. Total columnas: 67.
2026-06-05 10:21:52 | INFO     | ðŸ† Bundle campeÃ³n global segÃºn backtest: HYBRID__ARIMA__HISTGRADIENTBOOSTINGCLASSIFIER
2026-06-05 10:21:52 | INFO     | ðŸŽ¯ ProducciÃ³n configurada para operar Ãºnicamente con el bundle campeÃ³n.
2026-06-05 10:21:52 | INFO     | ðŸ“¦ Release activa de producciÃ³n [aggressive_hybrid_v1_3_tp5_sl3]: 20260513_152459 (activada 2026-05-14T00:14:08)
2026-06-05 10:21:52 | INFO     | Presupuesto de riesgo: total=155.05 | abierto=48.30 | restante=106.75 | por_trade=51.68
2026-06-05 10:21:52 | INFO     | ðŸ”Ž Generando seÃ±ales de producciÃ³n para TODOS los modelos habilitados...

2026-06-05 10:21:52 | INFO     | âž¡ Procesando modelo: ARIMA | params={'d': 0.0, 'p': 3.0, 'q': 0.0}
2026-06-05 10:21:52 | INFO     |   ðŸ’¾ Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl
2026-06-05 10:21:52 | INFO     | [ARIMA] Cargado dict desde C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl con claves: ['model', 'residual_model', 'feature_names', 'params', 'target_name', 'model_class']
2026-06-05 10:21:52 | INFO     | [ARIMA] Usando artifact['model'] como modelo.
2026-06-05 10:21:52 | INFO     | [ARIMA] Modelo cargado desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl
2026-06-05 10:21:54 | INFO     |   ðŸ“ˆ Modelo ARIMA listo para bundle hÃ­brido -> retorno=-0.000682, prob_up=nan, prob_hold=nan, prob_down=nan
2026-06-05 10:21:54 | INFO     | âž¡ Procesando modelo: HistGradientBoostingClassifier | params={'learning_rate': 0.05, 'max_depth': 8.0, 'max_iter': 150.0, 'min_samples_leaf': 10.0}
2026-06-05 10:21:54 | INFO     |   ðŸ’¾ Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\histgradientboostingclassifier_best.pkl
2026-06-05 10:21:55 | INFO     |   ðŸ“ˆ Modelo HistGradientBoostingClassifier listo para bundle hÃ­brido -> retorno=0.000212, prob_up=0.702, prob_hold=0.092, prob_down=0.205
2026-06-05 10:21:55 | INFO     |   Ã°Å¸â€œË† Bundle HYBRID__ARIMA__HistGradientBoostingClassifier -> retorno=-0.000682, pips=-7.88, signal=SELL, confidence=0.961, primary=SELL(0.961), filter=BUY(0.660), prob_up=0.702, prob_hold=0.092, prob_down=0.205, touch_prob=0.908, align=False, confirm=confirmation_disabled, signal_tp=1.153622185052144, signal_sl=1.155197814947856, entry_plan=1.15441, SL_plan=1.1551, TP_plan=1.15326, entry_live=1.15441, SL_live=1.1551, TP_live=1.15326, lots=0.75, balance=5168.46, risk=51.75, entry_mgmt=split_retrace_limit, market_lots=0.52, pending_lots=0.23, pending_price=1.15465, pending_sl=1.15534, pending_tp=1.1535
2026-06-05 10:21:56 | INFO     | 
ðŸ’¾ SeÃ±ales de producciÃ³n guardadas en: outputs\production\production_signals.csv
2026-06-05 10:21:57 | INFO     | âœ… Orden enviada: model=HYBRID__ARIMA__HistGradientBoostingClassifier signal=SELL symbol=EURUSD lots_market=0.52 lots_pending=0.23 position_id=2003093244 pending_status=TRACKED_IN_CHILD SL=1.1551 TP=1.15326 protection=PROTECTED
2026-06-05 10:21:57 | INFO     | âœ… MODO PRODUCCIÃ“N COMPLETADO

2026-06-05 10:22:15 | INFO     | ============================================================
2026-06-05 10:22:15 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 10:22:15 | INFO     | ============================================================
2026-06-05 10:22:15 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 10:22:15 | INFO     | ðŸš€ Ejecutando modo: PRODUCTION
2026-06-05 10:22:15 | INFO     | 
============================================================
2026-06-05 10:22:15 | INFO     | MODO: PRODUCCIÃ“N
2026-06-05 10:22:15 | INFO     | ============================================================

2026-06-05 10:22:15 | INFO     | ðŸ“¥ Cargando datos para producciÃ³n...
2026-06-05 10:22:15 | INFO     | PASO 1: CARGANDO DATOS
2026-06-05 10:22:15 | INFO     | ------------------------------------------------------------
2026-06-05 10:22:15 | INFO     |   -> Runtime data policy: use_cache=False, cache_expiry_hours=0.08333333333333333
2026-06-05 10:22:15 | INFO     |   -> SÃ­mbolo 'EURUSD' cargado desde config/config.yaml
2026-06-05 10:22:15 | INFO     |   -> Timeframe 'M5' cargado desde config/config.yaml
2026-06-05 10:22:15 | INFO     | âœ“ Datos cargados: 5500 filas, 6 columnas.
2026-06-05 10:22:15 | INFO     | PASO 2: LIMPIANDO DATOS
2026-06-05 10:22:15 | INFO     | ------------------------------------------------------------
2026-06-05 10:22:15 | INFO     | âœ“ Datos limpios: 5500 filas restantes.
2026-06-05 10:22:15 | INFO     | PASO 3: GENERANDO FEATURES
2026-06-05 10:22:15 | INFO     | ------------------------------------------------------------
2026-06-05 10:22:15 | INFO     |   -> Retornos agregados para perÃ­odos: [1, 2, 3, 4, 5, 10]
2026-06-05 10:22:15 | INFO     |   -> Indicadores tecnicos agregados.
2026-06-05 10:22:15 | INFO     |   -> Lags agregados para la columna: 'Close'
2026-06-05 10:22:15 | INFO     |   -> Lags agregados para la columna: 'Volume'
2026-06-05 10:22:16 | INFO     |   -> Targets de barrera agregados: 4p / 6b
2026-06-05 10:22:16 | INFO     |   -> Conteos de valores NaN generados por las features:
2026-06-05 10:22:16 | INFO     | âœ“ Features generadas. Total columnas: 59.
2026-06-05 10:22:16 | INFO     | ðŸ† Bundle campeÃ³n global segÃºn backtest: HYBRID__ARIMA__HISTGRADIENTBOOSTINGCLASSIFIER
2026-06-05 10:22:16 | INFO     | ðŸŽ¯ ProducciÃ³n configurada para operar Ãºnicamente con el bundle campeÃ³n.
2026-06-05 10:22:16 | INFO     | ðŸ“¦ Release activa de producciÃ³n [aggressive_hybrid_v1_4_mid_r3_4p6b_hybrid_champion_fast]: 20260603_075730 (activada 2026-06-03T08:50:02)
2026-06-05 10:22:16 | INFO     | Presupuesto de riesgo: total=155.05 | abierto=78.46 | restante=76.59 | por_trade=51.68
2026-06-05 10:22:16 | INFO     | ðŸ”Ž Generando seÃ±ales de producciÃ³n para TODOS los modelos habilitados...

2026-06-05 10:22:16 | INFO     | âž¡ Procesando modelo: ARIMA | params={'d': 0.0, 'p': 4.0, 'q': 0.0}
2026-06-05 10:22:16 | INFO     |   ðŸ’¾ Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260603_075730\arima_best.pkl
2026-06-05 10:22:16 | INFO     | [ARIMA] Cargado dict desde C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260603_075730\arima_best.pkl con claves: ['model', 'residual_model', 'feature_names', 'params', 'target_name', 'model_class']
2026-06-05 10:22:16 | INFO     | [ARIMA] Usando artifact['model'] como modelo.
2026-06-05 10:22:16 | INFO     | [ARIMA] Modelo cargado desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260603_075730\arima_best.pkl
2026-06-05 10:22:18 | INFO     |   ðŸ“ˆ Modelo ARIMA listo para bundle hÃ­brido -> retorno=0.000065, prob_up=nan, prob_hold=nan, prob_down=nan
2026-06-05 10:22:18 | INFO     | âž¡ Procesando modelo: HistGradientBoostingClassifier | params={'learning_rate': 0.05, 'max_depth': 6.0, 'max_iter': 150.0, 'min_samples_leaf': 10.0}
2026-06-05 10:22:18 | INFO     |   ðŸ’¾ Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260603_075730\histgradientboostingclassifier_best.pkl
2026-06-05 10:22:20 | INFO     |   ðŸ“ˆ Modelo HistGradientBoostingClassifier listo para bundle hÃ­brido -> retorno=0.000304, prob_up=0.915, prob_hold=0.055, prob_down=0.030
2026-06-05 10:22:20 | INFO     |   Ã°Å¸â€œË† Bundle HYBRID__ARIMA__HistGradientBoostingClassifier -> retorno=0.000065, pips=0.76, signal=HOLD, confidence=0.512, primary=HOLD(0.512), filter=BUY(0.851), prob_up=0.915, prob_hold=0.055, prob_down=0.030, touch_prob=0.945, align=False, confirm=signal_hold, signal_tp=nan, signal_sl=nan, entry_plan=nan, SL_plan=nan, TP_plan=nan, entry_live=nan, SL_live=nan, TP_live=nan, lots=0.00, balance=5168.46, risk=0.00, entry_mgmt=disabled, market_lots=0.00, pending_lots=0.00, pending_price=nan, pending_sl=nan, pending_tp=nan
2026-06-05 10:22:20 | INFO     | 
ðŸ’¾ SeÃ±ales de producciÃ³n guardadas en: outputs\production\production_signals.csv
2026-06-05 10:22:21 | INFO     | âœ… MODO PRODUCCIÃ“N COMPLETADO

2026-06-05 10:22:21 | INFO     | ============================================================
2026-06-05 10:22:21 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 10:22:21 | INFO     | ============================================================
2026-06-05 10:22:21 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 10:22:21 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-05 10:22:21 | INFO     | 
============================================================
2026-06-05 10:22:21 | INFO     | MODO: SYNC TRADES
2026-06-05 10:22:21 | INFO     | ============================================================

2026-06-05 10:22:21 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 145
2026-06-05 10:22:21 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-05 10:23:20 | INFO     | ============================================================
2026-06-05 10:23:20 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 10:23:20 | INFO     | ============================================================
2026-06-05 10:23:20 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 10:23:20 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-05 10:23:20 | INFO     | 
============================================================
2026-06-05 10:23:20 | INFO     | MODO: SYNC TRADES
2026-06-05 10:23:20 | INFO     | ============================================================

2026-06-05 10:23:20 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 145
2026-06-05 10:23:20 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-05 10:23:45 | INFO     | Ã°Å¸â€Â Runtime monitor completado. Trades abiertos revisados: 19
2026-06-05 10:23:45 | INFO     | Ã¢Å“â€¦ MODO RUNTIME MONITOR COMPLETADO

2026-06-05 10:24:20 | INFO     | ============================================================
2026-06-05 10:24:20 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 10:24:20 | INFO     | ============================================================
2026-06-05 10:24:20 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 10:24:20 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-05 10:24:20 | INFO     | 
============================================================
2026-06-05 10:24:20 | INFO     | MODO: SYNC TRADES
2026-06-05 10:24:20 | INFO     | ============================================================

2026-06-05 10:24:20 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 146
2026-06-05 10:24:20 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-05 10:25:20 | INFO     | ============================================================
2026-06-05 10:25:20 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 10:25:20 | INFO     | ============================================================
2026-06-05 10:25:20 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 10:25:20 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-05 10:25:20 | INFO     | 
============================================================
2026-06-05 10:25:20 | INFO     | MODO: SYNC TRADES
2026-06-05 10:25:20 | INFO     | ============================================================

2026-06-05 10:25:20 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 146
2026-06-05 10:25:20 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-05 10:25:44 | INFO     | Ã°Å¸â€Â Runtime monitor completado. Trades abiertos revisados: 19
2026-06-05 10:25:44 | INFO     | Ã¢Å“â€¦ MODO RUNTIME MONITOR COMPLETADO

2026-06-05 10:26:20 | INFO     | ============================================================
2026-06-05 10:26:20 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 10:26:20 | INFO     | ============================================================
2026-06-05 10:26:20 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 10:26:20 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-05 10:26:20 | INFO     | 
============================================================
2026-06-05 10:26:20 | INFO     | MODO: SYNC TRADES
2026-06-05 10:26:20 | INFO     | ============================================================

2026-06-05 10:26:20 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 146
2026-06-05 10:26:20 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-05 10:26:51 | INFO     | ============================================================
2026-06-05 10:26:51 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 10:26:51 | INFO     | ============================================================
2026-06-05 10:26:51 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 10:26:51 | INFO     | ðŸš€ Ejecutando modo: PRODUCTION
2026-06-05 10:26:51 | INFO     | 
============================================================
2026-06-05 10:26:51 | INFO     | MODO: PRODUCCIÃ“N
2026-06-05 10:26:51 | INFO     | ============================================================

2026-06-05 10:26:51 | INFO     | ðŸ“¥ Cargando datos para producciÃ³n...
2026-06-05 10:26:51 | INFO     | PASO 1: CARGANDO DATOS
2026-06-05 10:26:51 | INFO     | ------------------------------------------------------------
2026-06-05 10:26:51 | INFO     |   -> Runtime data policy: use_cache=False, cache_expiry_hours=0.08333333333333333
2026-06-05 10:26:51 | INFO     |   -> SÃ­mbolo 'EURUSD' cargado desde config/config.yaml
2026-06-05 10:26:51 | INFO     |   -> Timeframe 'M5' cargado desde config/config.yaml
2026-06-05 10:26:51 | INFO     | âœ“ Datos cargados: 8000 filas, 6 columnas.
2026-06-05 10:26:51 | INFO     | PASO 2: LIMPIANDO DATOS
2026-06-05 10:26:51 | INFO     | ------------------------------------------------------------
2026-06-05 10:26:51 | INFO     | âœ“ Datos limpios: 8000 filas restantes.
2026-06-05 10:26:51 | INFO     | PASO 3: GENERANDO FEATURES
2026-06-05 10:26:51 | INFO     | ------------------------------------------------------------
2026-06-05 10:26:51 | INFO     |   -> Retornos agregados para perÃ­odos: [1, 2, 3, 4, 5, 10]
2026-06-05 10:26:51 | INFO     |   -> Indicadores tecnicos agregados.
2026-06-05 10:26:51 | INFO     |   -> Indicadores tÃ©cnicos agregados.
2026-06-05 10:26:51 | INFO     |   -> Lags agregados para la columna: 'Close'
2026-06-05 10:26:51 | INFO     |   -> Lags agregados para la columna: 'Volume'
2026-06-05 10:26:53 | INFO     |   -> Targets de barrera agregados: 5p / 5b
2026-06-05 10:26:53 | INFO     |   -> Conteos de valores NaN generados por las features:
2026-06-05 10:26:53 | INFO     | âœ“ Features generadas. Total columnas: 67.
2026-06-05 10:26:53 | INFO     | ðŸ† Bundle campeÃ³n global segÃºn backtest: HYBRID__ARIMA__HISTGRADIENTBOOSTINGCLASSIFIER
2026-06-05 10:26:53 | INFO     | ðŸŽ¯ ProducciÃ³n configurada para operar Ãºnicamente con el bundle campeÃ³n.
2026-06-05 10:26:53 | INFO     | ðŸ“¦ Release activa de producciÃ³n [aggressive_hybrid_v1_3_tp5_sl3]: 20260513_152459 (activada 2026-05-14T00:14:08)
2026-06-05 10:26:53 | INFO     | Presupuesto de riesgo: total=154.12 | abierto=48.30 | restante=105.82 | por_trade=51.37
2026-06-05 10:26:53 | INFO     | ðŸ”Ž Generando seÃ±ales de producciÃ³n para TODOS los modelos habilitados...

2026-06-05 10:26:53 | INFO     | âž¡ Procesando modelo: ARIMA | params={'d': 0.0, 'p': 3.0, 'q': 0.0}
2026-06-05 10:26:53 | INFO     |   ðŸ’¾ Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl
2026-06-05 10:26:53 | INFO     | [ARIMA] Cargado dict desde C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl con claves: ['model', 'residual_model', 'feature_names', 'params', 'target_name', 'model_class']
2026-06-05 10:26:53 | INFO     | [ARIMA] Usando artifact['model'] como modelo.
2026-06-05 10:26:53 | INFO     | [ARIMA] Modelo cargado desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl
2026-06-05 10:26:55 | INFO     |   ðŸ“ˆ Modelo ARIMA listo para bundle hÃ­brido -> retorno=-0.000182, prob_up=nan, prob_hold=nan, prob_down=nan
2026-06-05 10:26:55 | INFO     | âž¡ Procesando modelo: HistGradientBoostingClassifier | params={'learning_rate': 0.05, 'max_depth': 8.0, 'max_iter': 150.0, 'min_samples_leaf': 10.0}
2026-06-05 10:26:55 | INFO     |   ðŸ’¾ Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\histgradientboostingclassifier_best.pkl
2026-06-05 10:26:57 | INFO     |   ðŸ“ˆ Modelo HistGradientBoostingClassifier listo para bundle hÃ­brido -> retorno=0.000042, prob_up=0.434, prob_hold=0.230, prob_down=0.336
2026-06-05 10:26:57 | INFO     |   Ã°Å¸â€œË† Bundle HYBRID__ARIMA__HistGradientBoostingClassifier -> retorno=-0.000182, pips=-2.10, signal=HOLD, confidence=0.617, primary=HOLD(0.617), filter=HOLD(0.419), prob_up=0.434, prob_hold=0.230, prob_down=0.336, touch_prob=0.770, align=False, confirm=signal_hold, signal_tp=nan, signal_sl=nan, entry_plan=nan, SL_plan=nan, TP_plan=nan, entry_live=nan, SL_live=nan, TP_live=nan, lots=0.00, balance=5137.26, risk=0.00, entry_mgmt=disabled, market_lots=0.00, pending_lots=0.00, pending_price=nan, pending_sl=nan, pending_tp=nan
2026-06-05 10:26:58 | INFO     | 
ðŸ’¾ SeÃ±ales de producciÃ³n guardadas en: outputs\production\production_signals.csv
2026-06-05 10:26:58 | INFO     | âœ… MODO PRODUCCIÃ“N COMPLETADO

2026-06-05 10:27:16 | INFO     | ============================================================
2026-06-05 10:27:16 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 10:27:16 | INFO     | ============================================================
2026-06-05 10:27:16 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-05 10:27:16 | INFO     | ðŸš€ Ejecutando modo: PRODUCTION
2026-06-05 10:27:16 | INFO     | 
============================================================
2026-06-05 10:27:16 | INFO     | MODO: PRODUCCIÃ“N
2026-06-05 10:27:16 | INFO     | ============================================================

2026-06-05 10:27:16 | INFO     | ðŸ“¥ Cargando datos para producciÃ³n...
2026-06-05 10:27:16 | INFO     | PASO 1: CARGANDO DATOS
2026-06-05 10:27:16 | INFO     | ------------------------------------------------------------
2026-06-05 10:27:16 | INFO     |   -> Runtime data policy: use_cache=False, cache_expiry_hours=0.08333333333333333
2026-06-05 10:27:16 | INFO     |   -> SÃ­mbolo 'EURUSD' cargado desde config/config.yaml
2026-06-05 10:27:16 | INFO     |   -> Timeframe 'M5' cargado desde config/config.yaml
2026-06-05 10:27:16 | INFO     | âœ“ Datos cargados: 5500 filas, 6 columnas.
2026-06-05 10:27:16 | INFO     | PASO 2: LIMPIANDO DATOS
2026-06-05 10:27:16 | INFO     | ------------------------------------------------------------
2026-06-05 10:27:16 | INFO     | âœ“ Datos limpios: 5500 filas restantes.
2026-06-05 10:27:16 | INFO     | PASO 3: GENERANDO FEATURES
2026-06-05 10:27:16 | INFO     | ------------------------------------------------------------
2026-06-05 10:27:16 | INFO     |   -> Retornos agregados para perÃ­odos: [1, 2, 3, 4, 5, 10]
2026-06-05 10:27:16 | INFO     |   -> Indicadores tecnicos agregados.
2026-06-05 10:27:16 | INFO     |   -> Lags agregados para la columna: 'Close'
2026-06-05 10:27:16 | INFO     |   -> Lags agregados para la columna: 'Volume'
2026-06-05 10:27:19 | INFO     |   -> Targets de barrera agregados: 4p / 6b
2026-06-05 10:27:19 | INFO     |   -> Conteos de valores NaN generados por las features:
2026-06-05 10:27:19 | INFO     | âœ“ Features generadas. Total columnas: 59.
2026-06-05 10:27:19 | INFO     | ðŸ† Bundle campeÃ³n global segÃºn backtest: HYBRID__ARIMA__HISTGRADIENTBOOSTINGCLASSIFIER
2026-06-05 10:27:19 | INFO     | ðŸŽ¯ ProducciÃ³n configurada para operar Ãºnicamente con el bundle campeÃ³n.
2026-06-05 10:27:19 | INFO     | ðŸ“¦ Release activa de producciÃ³n [aggressive_hybrid_v1_4_mid_r3_4p6b_hybrid_champion_fast]: 20260603_075730 (activada 2026-06-03T08:50:02)
2026-06-05 10:27:19 | INFO     | Presupuesto de riesgo: total=154.12 | abierto=48.30 | restante=105.82 | por_trade=51.37
2026-06-05 10:27:19 | INFO     | ðŸ”Ž Generando seÃ±ales de producciÃ³n para TODOS los modelos habilitados...

2026-06-05 10:27:19 | INFO     | âž¡ Procesando modelo: ARIMA | params={'d': 0.0, 'p': 4.0, 'q': 0.0}
2026-06-05 10:27:19 | INFO     |   ðŸ’¾ Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260603_075730\arima_best.pkl
2026-06-05 10:27:19 | INFO     | [ARIMA] Cargado dict desde C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260603_075730\arima_best.pkl con claves: ['model', 'residual_model', 'feature_names', 'params', 'target_name', 'model_class']
2026-06-05 10:27:19 | INFO     | [ARIMA] Usando artifact['model'] como modelo.
2026-06-05 10:27:19 | INFO     | [ARIMA] Modelo cargado desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260603_075730\arima_best.pkl
2026-06-05 10:27:21 | INFO     |   ðŸ“ˆ Modelo ARIMA listo para bundle hÃ­brido -> retorno=0.000090, prob_up=nan, prob_hold=nan, prob_down=nan
2026-06-05 10:27:21 | INFO     | âž¡ Procesando modelo: HistGradientBoostingClassifier | params={'learning_rate': 0.05, 'max_depth': 6.0, 'max_iter': 150.0, 'min_samples_leaf': 10.0}
2026-06-05 10:27:21 | INFO     |   ðŸ’¾ Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260603_075730\histgradientboostingclassifier_best.pkl
2026-06-05 10:27:22 | INFO     | ============================================================
2026-06-05 10:27:22 | INFO     | TRADING PIPELINE INICIADO
2026-06-05 10:27:22 | INFO     | ============================================================
