2026-06-08 08:10:24 | INFO     | ============================================================
2026-06-08 17:13:02 | INFO     |   ðŸ’¾ Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\histgradientboostingclassifier_best.pkl
2026-06-08 17:13:05 | INFO     |   ðŸ“ˆ Modelo HistGradientBoostingClassifier listo para bundle hÃ­brido -> retorno=0.000039, prob_up=0.121, prob_hold=0.850, prob_down=0.029
2026-06-08 17:13:05 | INFO     |   Ã°Å¸â€œË† Bundle HYBRID__ARIMA__HistGradientBoostingClassifier -> retorno=0.000085, pips=0.98, signal=HOLD, confidence=0.507, primary=HOLD(0.507), filter=HOLD(0.183), prob_up=0.121, prob_hold=0.850, prob_down=0.029, touch_prob=0.150, align=False, confirm=signal_hold, signal_tp=nan, signal_sl=nan, entry_plan=nan, SL_plan=nan, TP_plan=nan, entry_live=nan, SL_live=nan, TP_live=nan, lots=0.00, balance=5028.73, risk=0.00, entry_mgmt=disabled, market_lots=0.00, pending_lots=0.00, pending_price=nan, pending_sl=nan, pending_tp=nan
2026-06-08 17:13:09 | INFO     | 
ðŸ’¾ SeÃ±ales de producciÃ³n guardadas en: outputs\production\production_signals.csv
2026-06-08 17:13:10 | INFO     | âœ… MODO PRODUCCIÃ“N COMPLETADO

2026-06-08 17:13:22 | INFO     | ============================================================
2026-06-08 17:13:22 | INFO     | TRADING PIPELINE INICIADO
2026-06-08 17:13:22 | INFO     | ============================================================
2026-06-08 17:13:22 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-08 17:13:22 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-08 17:13:22 | INFO     | 
============================================================
2026-06-08 17:13:22 | INFO     | MODO: SYNC TRADES
2026-06-08 17:13:22 | INFO     | ============================================================

2026-06-08 17:13:22 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 179
2026-06-08 17:13:22 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-08 17:14:17 | INFO     | ============================================================
2026-06-08 17:14:17 | INFO     | TRADING PIPELINE INICIADO
2026-06-08 17:14:17 | INFO     | ============================================================
2026-06-08 17:14:17 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-08 17:14:17 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-08 17:14:17 | INFO     | 
============================================================
2026-06-08 17:14:17 | INFO     | MODO: SYNC TRADES
2026-06-08 17:14:17 | INFO     | ============================================================

2026-06-08 17:14:18 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 179
2026-06-08 17:14:18 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-08 17:15:18 | INFO     | ============================================================
2026-06-08 17:15:18 | INFO     | TRADING PIPELINE INICIADO
2026-06-08 17:15:18 | INFO     | ============================================================
2026-06-08 17:15:18 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-08 17:15:18 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-08 17:15:18 | INFO     | 
============================================================
2026-06-08 17:15:18 | INFO     | MODO: SYNC TRADES
2026-06-08 17:15:18 | INFO     | ============================================================

2026-06-08 17:15:19 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 179
2026-06-08 17:15:19 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-08 17:15:48 | INFO     | Ã°Å¸â€Â Runtime monitor completado. Trades abiertos revisados: 0
2026-06-08 17:15:48 | INFO     | Ã¢Å“â€¦ MODO RUNTIME MONITOR COMPLETADO

2026-06-08 17:16:18 | INFO     | ============================================================
2026-06-08 17:16:18 | INFO     | TRADING PIPELINE INICIADO
2026-06-08 17:16:18 | INFO     | ============================================================
2026-06-08 17:16:18 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-08 17:16:18 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-08 17:16:18 | INFO     | 
============================================================
2026-06-08 17:16:18 | INFO     | MODO: SYNC TRADES
2026-06-08 17:16:18 | INFO     | ============================================================

2026-06-08 17:16:18 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 179
2026-06-08 17:16:18 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-08 17:17:17 | INFO     | ============================================================
2026-06-08 17:17:17 | INFO     | TRADING PIPELINE INICIADO
2026-06-08 17:17:17 | INFO     | ============================================================
2026-06-08 17:17:17 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-08 17:17:17 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-08 17:17:17 | INFO     | 
============================================================
2026-06-08 17:17:17 | INFO     | MODO: SYNC TRADES
2026-06-08 17:17:17 | INFO     | ============================================================

2026-06-08 17:17:18 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 179
2026-06-08 17:17:18 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-08 17:17:52 | INFO     | ============================================================
2026-06-08 17:17:52 | INFO     | TRADING PIPELINE INICIADO
2026-06-08 17:17:52 | INFO     | ============================================================
2026-06-08 17:17:52 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-08 17:17:52 | INFO     | ðŸš€ Ejecutando modo: PRODUCTION
2026-06-08 17:17:52 | INFO     | 
============================================================
2026-06-08 17:17:52 | INFO     | MODO: PRODUCCIÃ“N
2026-06-08 17:17:52 | INFO     | ============================================================

2026-06-08 17:17:52 | INFO     | ðŸ“¥ Cargando datos para producciÃ³n...
2026-06-08 17:17:52 | INFO     | PASO 1: CARGANDO DATOS
2026-06-08 17:17:52 | INFO     | ------------------------------------------------------------
2026-06-08 17:17:52 | INFO     |   -> Runtime data policy: use_cache=False, cache_expiry_hours=0.08333333333333333
2026-06-08 17:17:52 | INFO     |   -> SÃ­mbolo 'EURUSD' cargado desde config/config.yaml
2026-06-08 17:17:52 | INFO     |   -> Timeframe 'M5' cargado desde config/config.yaml
2026-06-08 17:17:52 | INFO     | âœ“ Datos cargados: 8000 filas, 6 columnas.
2026-06-08 17:17:52 | INFO     | PASO 2: LIMPIANDO DATOS
2026-06-08 17:17:52 | INFO     | ------------------------------------------------------------
2026-06-08 17:17:52 | INFO     | âœ“ Datos limpios: 8000 filas restantes.
2026-06-08 17:17:52 | INFO     | PASO 3: GENERANDO FEATURES
2026-06-08 17:17:52 | INFO     | ------------------------------------------------------------
2026-06-08 17:17:52 | INFO     |   -> Retornos agregados para perÃ­odos: [1, 2, 3, 4, 5, 10]
2026-06-08 17:17:52 | INFO     |   -> Indicadores tecnicos agregados.
2026-06-08 17:17:52 | INFO     |   -> Indicadores tÃ©cnicos agregados.
2026-06-08 17:17:52 | INFO     |   -> Lags agregados para la columna: 'Close'
2026-06-08 17:17:52 | INFO     |   -> Lags agregados para la columna: 'Volume'
2026-06-08 17:17:53 | INFO     | Ã°Å¸â€Â Runtime monitor completado. Trades abiertos revisados: 0
2026-06-08 17:17:53 | INFO     | Ã¢Å“â€¦ MODO RUNTIME MONITOR COMPLETADO

2026-06-08 17:18:03 | INFO     |   -> Targets de barrera agregados: 5p / 5b
2026-06-08 17:18:03 | INFO     |   -> Conteos de valores NaN generados por las features:
2026-06-08 17:18:03 | INFO     | âœ“ Features generadas. Total columnas: 67.
2026-06-08 17:18:03 | INFO     | ðŸ† Bundle campeÃ³n global segÃºn backtest: HYBRID__ARIMA__HISTGRADIENTBOOSTINGCLASSIFIER
2026-06-08 17:18:03 | INFO     | ðŸŽ¯ ProducciÃ³n configurada para operar Ãºnicamente con el bundle campeÃ³n.
2026-06-08 17:18:03 | INFO     | ðŸ“¦ Release activa de producciÃ³n [aggressive_hybrid_v1_3_tp5_sl3]: 20260513_152459 (activada 2026-05-14T00:14:08)
2026-06-08 17:18:03 | INFO     | Presupuesto de riesgo: total=150.86 | abierto=0.00 | restante=150.86 | por_trade=50.29
2026-06-08 17:18:03 | INFO     | ðŸ”Ž Generando seÃ±ales de producciÃ³n para TODOS los modelos habilitados...

2026-06-08 17:18:03 | INFO     | âž¡ Procesando modelo: ARIMA | params={'d': 0.0, 'p': 3.0, 'q': 0.0}
2026-06-08 17:18:03 | INFO     |   ðŸ’¾ Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl
2026-06-08 17:18:04 | INFO     | [ARIMA] Cargado dict desde C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl con claves: ['model', 'residual_model', 'feature_names', 'params', 'target_name', 'model_class']
2026-06-08 17:18:04 | INFO     | [ARIMA] Usando artifact['model'] como modelo.
2026-06-08 17:18:04 | INFO     | [ARIMA] Modelo cargado desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl
2026-06-08 17:18:20 | INFO     |   ðŸ“ˆ Modelo ARIMA listo para bundle hÃ­brido -> retorno=0.000085, prob_up=nan, prob_hold=nan, prob_down=nan
2026-06-08 17:18:20 | INFO     | âž¡ Procesando modelo: HistGradientBoostingClassifier | params={'learning_rate': 0.05, 'max_depth': 8.0, 'max_iter': 150.0, 'min_samples_leaf': 10.0}
2026-06-08 17:18:20 | INFO     |   ðŸ’¾ Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\histgradientboostingclassifier_best.pkl
2026-06-08 17:18:21 | INFO     | ============================================================
2026-06-08 17:18:21 | INFO     | TRADING PIPELINE INICIADO
2026-06-08 17:18:21 | INFO     | ============================================================
2026-06-08 17:18:21 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-08 17:18:21 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-08 17:18:21 | INFO     | 
============================================================
2026-06-08 17:18:21 | INFO     | MODO: SYNC TRADES
2026-06-08 17:18:21 | INFO     | ============================================================

2026-06-08 17:18:22 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 179
2026-06-08 17:18:22 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-08 17:18:23 | INFO     |   ðŸ“ˆ Modelo HistGradientBoostingClassifier listo para bundle hÃ­brido -> retorno=0.000039, prob_up=0.121, prob_hold=0.850, prob_down=0.029
2026-06-08 17:18:23 | INFO     |   Ã°Å¸â€œË† Bundle HYBRID__ARIMA__HistGradientBoostingClassifier -> retorno=0.000085, pips=0.98, signal=HOLD, confidence=0.507, primary=HOLD(0.507), filter=HOLD(0.183), prob_up=0.121, prob_hold=0.850, prob_down=0.029, touch_prob=0.150, align=False, confirm=signal_hold, signal_tp=nan, signal_sl=nan, entry_plan=nan, SL_plan=nan, TP_plan=nan, entry_live=nan, SL_live=nan, TP_live=nan, lots=0.00, balance=5028.73, risk=0.00, entry_mgmt=disabled, market_lots=0.00, pending_lots=0.00, pending_price=nan, pending_sl=nan, pending_tp=nan
2026-06-08 17:18:26 | INFO     | 
ðŸ’¾ SeÃ±ales de producciÃ³n guardadas en: outputs\production\production_signals.csv
2026-06-08 17:18:28 | INFO     | âœ… MODO PRODUCCIÃ“N COMPLETADO

2026-06-08 17:19:18 | INFO     | ============================================================
2026-06-08 17:19:18 | INFO     | TRADING PIPELINE INICIADO
2026-06-08 17:19:18 | INFO     | ============================================================
2026-06-08 17:19:18 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-08 17:19:18 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-08 17:19:18 | INFO     | 
============================================================
2026-06-08 17:19:18 | INFO     | MODO: SYNC TRADES
2026-06-08 17:19:18 | INFO     | ============================================================

2026-06-08 17:19:18 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 179
2026-06-08 17:19:18 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-08 17:19:49 | INFO     | Ã°Å¸â€Â Runtime monitor completado. Trades abiertos revisados: 0
2026-06-08 17:19:49 | INFO     | Ã¢Å“â€¦ MODO RUNTIME MONITOR COMPLETADO

2026-06-08 17:20:18 | INFO     | ============================================================
2026-06-08 17:20:18 | INFO     | TRADING PIPELINE INICIADO
2026-06-08 17:20:18 | INFO     | ============================================================
2026-06-08 17:20:18 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-08 17:20:18 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-08 17:20:18 | INFO     | 
============================================================
2026-06-08 17:20:18 | INFO     | MODO: SYNC TRADES
2026-06-08 17:20:18 | INFO     | ============================================================

2026-06-08 17:20:19 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 179
2026-06-08 17:20:19 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-08 17:21:18 | INFO     | ============================================================
2026-06-08 17:21:18 | INFO     | TRADING PIPELINE INICIADO
2026-06-08 17:21:18 | INFO     | ============================================================
2026-06-08 17:21:18 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-08 17:21:18 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-08 17:21:18 | INFO     | 
============================================================
2026-06-08 17:21:18 | INFO     | MODO: SYNC TRADES
2026-06-08 17:21:18 | INFO     | ============================================================

2026-06-08 17:21:19 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 179
2026-06-08 17:21:19 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-08 17:21:49 | INFO     | Ã°Å¸â€Â Runtime monitor completado. Trades abiertos revisados: 0
2026-06-08 17:21:49 | INFO     | Ã¢Å“â€¦ MODO RUNTIME MONITOR COMPLETADO

2026-06-08 17:22:18 | INFO     | ============================================================
2026-06-08 17:22:18 | INFO     | TRADING PIPELINE INICIADO
2026-06-08 17:22:18 | INFO     | ============================================================
2026-06-08 17:22:18 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-08 17:22:18 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-08 17:22:18 | INFO     | 
============================================================
2026-06-08 17:22:18 | INFO     | MODO: SYNC TRADES
2026-06-08 17:22:18 | INFO     | ============================================================

2026-06-08 17:22:18 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 179
2026-06-08 17:22:18 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-08 17:22:47 | INFO     | ============================================================
2026-06-08 17:22:47 | INFO     | TRADING PIPELINE INICIADO
2026-06-08 17:22:47 | INFO     | ============================================================
2026-06-08 17:22:47 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-08 17:22:47 | INFO     | ðŸš€ Ejecutando modo: PRODUCTION
2026-06-08 17:22:47 | INFO     | 
============================================================
2026-06-08 17:22:47 | INFO     | MODO: PRODUCCIÃ“N
2026-06-08 17:22:47 | INFO     | ============================================================

2026-06-08 17:22:47 | INFO     | ðŸ“¥ Cargando datos para producciÃ³n...
2026-06-08 17:22:47 | INFO     | PASO 1: CARGANDO DATOS
2026-06-08 17:22:47 | INFO     | ------------------------------------------------------------
2026-06-08 17:22:47 | INFO     |   -> Runtime data policy: use_cache=False, cache_expiry_hours=0.08333333333333333
2026-06-08 17:22:47 | INFO     |   -> SÃ­mbolo 'EURUSD' cargado desde config/config.yaml
2026-06-08 17:22:47 | INFO     |   -> Timeframe 'M5' cargado desde config/config.yaml
2026-06-08 17:22:47 | INFO     | âœ“ Datos cargados: 8000 filas, 6 columnas.
2026-06-08 17:22:47 | INFO     | PASO 2: LIMPIANDO DATOS
2026-06-08 17:22:47 | INFO     | ------------------------------------------------------------
2026-06-08 17:22:47 | INFO     | âœ“ Datos limpios: 8000 filas restantes.
2026-06-08 17:22:47 | INFO     | PASO 3: GENERANDO FEATURES
2026-06-08 17:22:47 | INFO     | ------------------------------------------------------------
2026-06-08 17:22:47 | INFO     |   -> Retornos agregados para perÃ­odos: [1, 2, 3, 4, 5, 10]
2026-06-08 17:22:47 | INFO     |   -> Indicadores tecnicos agregados.
2026-06-08 17:22:47 | INFO     |   -> Indicadores tÃ©cnicos agregados.
2026-06-08 17:22:47 | INFO     |   -> Lags agregados para la columna: 'Close'
2026-06-08 17:22:47 | INFO     |   -> Lags agregados para la columna: 'Volume'
2026-06-08 17:22:55 | INFO     |   -> Targets de barrera agregados: 5p / 5b
2026-06-08 17:22:55 | INFO     |   -> Conteos de valores NaN generados por las features:
2026-06-08 17:22:55 | INFO     | âœ“ Features generadas. Total columnas: 67.
2026-06-08 17:22:55 | INFO     | ðŸ† Bundle campeÃ³n global segÃºn backtest: HYBRID__ARIMA__HISTGRADIENTBOOSTINGCLASSIFIER
2026-06-08 17:22:55 | INFO     | ðŸŽ¯ ProducciÃ³n configurada para operar Ãºnicamente con el bundle campeÃ³n.
2026-06-08 17:22:55 | INFO     | ðŸ“¦ Release activa de producciÃ³n [aggressive_hybrid_v1_3_tp5_sl3]: 20260513_152459 (activada 2026-05-14T00:14:08)
2026-06-08 17:22:55 | INFO     | Presupuesto de riesgo: total=150.86 | abierto=0.00 | restante=150.86 | por_trade=50.29
2026-06-08 17:22:55 | INFO     | ðŸ”Ž Generando seÃ±ales de producciÃ³n para TODOS los modelos habilitados...

2026-06-08 17:22:55 | INFO     | âž¡ Procesando modelo: ARIMA | params={'d': 0.0, 'p': 3.0, 'q': 0.0}
2026-06-08 17:22:55 | INFO     |   ðŸ’¾ Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl
2026-06-08 17:22:55 | INFO     | [ARIMA] Cargado dict desde C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl con claves: ['model', 'residual_model', 'feature_names', 'params', 'target_name', 'model_class']
2026-06-08 17:22:55 | INFO     | [ARIMA] Usando artifact['model'] como modelo.
2026-06-08 17:22:55 | INFO     | [ARIMA] Modelo cargado desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl
2026-06-08 17:23:01 | INFO     |   ðŸ“ˆ Modelo ARIMA listo para bundle hÃ­brido -> retorno=0.000085, prob_up=nan, prob_hold=nan, prob_down=nan
2026-06-08 17:23:01 | INFO     | âž¡ Procesando modelo: HistGradientBoostingClassifier | params={'learning_rate': 0.05, 'max_depth': 8.0, 'max_iter': 150.0, 'min_samples_leaf': 10.0}
2026-06-08 17:23:01 | INFO     |   ðŸ’¾ Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\histgradientboostingclassifier_best.pkl
2026-06-08 17:23:04 | INFO     |   ðŸ“ˆ Modelo HistGradientBoostingClassifier listo para bundle hÃ­brido -> retorno=0.000039, prob_up=0.121, prob_hold=0.850, prob_down=0.029
2026-06-08 17:23:04 | INFO     |   Ã°Å¸â€œË† Bundle HYBRID__ARIMA__HistGradientBoostingClassifier -> retorno=0.000085, pips=0.98, signal=HOLD, confidence=0.508, primary=HOLD(0.508), filter=HOLD(0.183), prob_up=0.121, prob_hold=0.850, prob_down=0.029, touch_prob=0.150, align=False, confirm=signal_hold, signal_tp=nan, signal_sl=nan, entry_plan=nan, SL_plan=nan, TP_plan=nan, entry_live=nan, SL_live=nan, TP_live=nan, lots=0.00, balance=5028.73, risk=0.00, entry_mgmt=disabled, market_lots=0.00, pending_lots=0.00, pending_price=nan, pending_sl=nan, pending_tp=nan
2026-06-08 17:23:07 | INFO     | 
ðŸ’¾ SeÃ±ales de producciÃ³n guardadas en: outputs\production\production_signals.csv
2026-06-08 17:23:09 | INFO     | âœ… MODO PRODUCCIÃ“N COMPLETADO

2026-06-08 17:23:20 | INFO     | ============================================================
2026-06-08 17:23:20 | INFO     | TRADING PIPELINE INICIADO
2026-06-08 17:23:20 | INFO     | ============================================================
2026-06-08 17:23:20 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-08 17:23:20 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-08 17:23:20 | INFO     | 
============================================================
2026-06-08 17:23:20 | INFO     | MODO: SYNC TRADES
2026-06-08 17:23:20 | INFO     | ============================================================

2026-06-08 17:23:21 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 179
2026-06-08 17:23:21 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-08 17:24:18 | INFO     | ============================================================
2026-06-08 17:24:18 | INFO     | TRADING PIPELINE INICIADO
2026-06-08 17:24:18 | INFO     | ============================================================
2026-06-08 17:24:18 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-08 17:24:18 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-08 17:24:18 | INFO     | 
============================================================
2026-06-08 17:24:18 | INFO     | MODO: SYNC TRADES
2026-06-08 17:24:18 | INFO     | ============================================================

2026-06-08 17:24:19 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 179
2026-06-08 17:24:19 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-08 17:25:18 | INFO     | ============================================================
2026-06-08 17:25:18 | INFO     | TRADING PIPELINE INICIADO
2026-06-08 17:25:18 | INFO     | ============================================================
2026-06-08 17:25:18 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-08 17:25:18 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-08 17:25:18 | INFO     | 
============================================================
2026-06-08 17:25:18 | INFO     | MODO: SYNC TRADES
2026-06-08 17:25:18 | INFO     | ============================================================

2026-06-08 17:25:19 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 179
2026-06-08 17:25:19 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-08 17:25:50 | INFO     | Ã°Å¸â€Â Runtime monitor completado. Trades abiertos revisados: 0
2026-06-08 17:25:50 | INFO     | Ã¢Å“â€¦ MODO RUNTIME MONITOR COMPLETADO

2026-06-08 17:26:18 | INFO     | ============================================================
2026-06-08 17:26:18 | INFO     | TRADING PIPELINE INICIADO
2026-06-08 17:26:18 | INFO     | ============================================================
2026-06-08 17:26:18 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-08 17:26:18 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-08 17:26:18 | INFO     | 
============================================================
2026-06-08 17:26:18 | INFO     | MODO: SYNC TRADES
2026-06-08 17:26:18 | INFO     | ============================================================

2026-06-08 17:26:19 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 179
2026-06-08 17:26:19 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-08 17:27:18 | INFO     | ============================================================
2026-06-08 17:27:18 | INFO     | TRADING PIPELINE INICIADO
2026-06-08 17:27:18 | INFO     | ============================================================
2026-06-08 17:27:18 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-08 17:27:18 | INFO     | ðŸš€ Ejecutando modo: SYNC_TRADES
2026-06-08 17:27:18 | INFO     | 
============================================================
2026-06-08 17:27:18 | INFO     | MODO: SYNC TRADES
2026-06-08 17:27:18 | INFO     | ============================================================

2026-06-08 17:27:18 | INFO     | ðŸ”„ SincronizaciÃ³n completada. Trades cerrados registrados: 179
2026-06-08 17:27:18 | INFO     | âœ… MODO SYNC TRADES COMPLETADO

2026-06-08 17:27:52 | INFO     | ============================================================
2026-06-08 17:27:52 | INFO     | TRADING PIPELINE INICIADO
2026-06-08 17:27:52 | INFO     | ============================================================
2026-06-08 17:27:52 | INFO     | ðŸ“ Directorios de trabajo configurados
2026-06-08 17:27:52 | INFO     | ðŸš€ Ejecutando modo: PRODUCTION
2026-06-08 17:27:52 | INFO     | 
============================================================
2026-06-08 17:27:52 | INFO     | MODO: PRODUCCIÃ“N
2026-06-08 17:27:52 | INFO     | ============================================================

2026-06-08 17:27:52 | INFO     | ðŸ“¥ Cargando datos para producciÃ³n...
2026-06-08 17:27:52 | INFO     | PASO 1: CARGANDO DATOS
2026-06-08 17:27:52 | INFO     | ------------------------------------------------------------
2026-06-08 17:27:52 | INFO     |   -> Runtime data policy: use_cache=False, cache_expiry_hours=0.08333333333333333
2026-06-08 17:27:52 | INFO     |   -> SÃ­mbolo 'EURUSD' cargado desde config/config.yaml
2026-06-08 17:27:52 | INFO     |   -> Timeframe 'M5' cargado desde config/config.yaml
2026-06-08 17:27:52 | INFO     | âœ“ Datos cargados: 8000 filas, 6 columnas.
2026-06-08 17:27:52 | INFO     | PASO 2: LIMPIANDO DATOS
2026-06-08 17:27:52 | INFO     | ------------------------------------------------------------
2026-06-08 17:27:52 | INFO     | âœ“ Datos limpios: 8000 filas restantes.
2026-06-08 17:27:52 | INFO     | PASO 3: GENERANDO FEATURES
2026-06-08 17:27:52 | INFO     | ------------------------------------------------------------
2026-06-08 17:27:52 | INFO     |   -> Retornos agregados para perÃ­odos: [1, 2, 3, 4, 5, 10]
2026-06-08 17:27:52 | INFO     |   -> Indicadores tecnicos agregados.
2026-06-08 17:27:52 | INFO     |   -> Indicadores tÃ©cnicos agregados.
2026-06-08 17:27:52 | INFO     |   -> Lags agregados para la columna: 'Close'
2026-06-08 17:27:52 | INFO     |   -> Lags agregados para la columna: 'Volume'
2026-06-08 17:27:53 | INFO     | Ã°Å¸â€Â Runtime monitor completado. Trades abiertos revisados: 0
2026-06-08 17:27:53 | INFO     | Ã¢Å“â€¦ MODO RUNTIME MONITOR COMPLETADO

2026-06-08 17:28:03 | INFO     |   -> Targets de barrera agregados: 5p / 5b
2026-06-08 17:28:03 | INFO     |   -> Conteos de valores NaN generados por las features:
2026-06-08 17:28:03 | INFO     | âœ“ Features generadas. Total columnas: 67.
2026-06-08 17:28:03 | INFO     | ðŸ† Bundle campeÃ³n global segÃºn backtest: HYBRID__ARIMA__HISTGRADIENTBOOSTINGCLASSIFIER
2026-06-08 17:28:03 | INFO     | ðŸŽ¯ ProducciÃ³n configurada para operar Ãºnicamente con el bundle campeÃ³n.
2026-06-08 17:28:03 | INFO     | ðŸ“¦ Release activa de producciÃ³n [aggressive_hybrid_v1_3_tp5_sl3]: 20260513_152459 (activada 2026-05-14T00:14:08)
2026-06-08 17:28:03 | INFO     | Presupuesto de riesgo: total=150.86 | abierto=0.00 | restante=150.86 | por_trade=50.29
2026-06-08 17:28:03 | INFO     | ðŸ”Ž Generando seÃ±ales de producciÃ³n para TODOS los modelos habilitados...

2026-06-08 17:28:03 | INFO     | âž¡ Procesando modelo: ARIMA | params={'d': 0.0, 'p': 3.0, 'q': 0.0}
2026-06-08 17:28:03 | INFO     |   ðŸ’¾ Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl
2026-06-08 17:28:03 | INFO     | [ARIMA] Cargado dict desde C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl con claves: ['model', 'residual_model', 'feature_names', 'params', 'target_name', 'model_class']
2026-06-08 17:28:03 | INFO     | [ARIMA] Usando artifact['model'] como modelo.
2026-06-08 17:28:03 | INFO     | [ARIMA] Modelo cargado desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl
2026-06-08 17:28:09 | INFO     |   ðŸ“ˆ Modelo ARIMA listo para bundle hÃ­brido -> retorno=0.000085, prob_up=nan, prob_hold=nan, prob_down=nan
2026-06-08 17:28:09 | INFO     | âž¡ Procesando modelo: HistGradientBoostingClassifier | params={'learning_rate': 0.05, 'max_depth': 8.0, 'max_iter': 150.0, 'min_samples_leaf': 10.0}
