2026-05-14 00:00:40 | INFO     | ============================================================
============================================================
2026-05-14 12:34:02 | INFO     | MODO: SYNC TRADES
2026-05-14 12:34:02 | INFO     | ============================================================

2026-05-14 12:34:02 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 91
2026-05-14 12:34:02 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 12:34:17 | INFO     | ============================================================
2026-05-14 12:34:17 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 12:34:17 | INFO     | ============================================================
2026-05-14 12:34:17 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 12:34:17 | INFO     | 🚀 Ejecutando modo: PRODUCTION
2026-05-14 12:34:17 | INFO     | 
============================================================
2026-05-14 12:34:17 | INFO     | MODO: PRODUCCIÓN
2026-05-14 12:34:17 | INFO     | ============================================================

2026-05-14 12:34:17 | INFO     | 📥 Cargando datos para producción...
2026-05-14 12:34:17 | INFO     | PASO 1: CARGANDO DATOS
2026-05-14 12:34:17 | INFO     | ------------------------------------------------------------
2026-05-14 12:34:17 | INFO     |   -> Runtime data policy: use_cache=False, cache_expiry_hours=0.08333333333333333
2026-05-14 12:34:17 | INFO     |   -> Símbolo 'EURUSD' cargado desde config/config.yaml
2026-05-14 12:34:17 | INFO     |   -> Timeframe 'M5' cargado desde config/config.yaml
2026-05-14 12:34:17 | INFO     | ✓ Datos cargados: 8000 filas, 6 columnas.
2026-05-14 12:34:17 | INFO     | PASO 2: LIMPIANDO DATOS
2026-05-14 12:34:17 | INFO     | ------------------------------------------------------------
2026-05-14 12:34:17 | INFO     | ✓ Datos limpios: 8000 filas restantes.
2026-05-14 12:34:17 | INFO     | PASO 3: GENERANDO FEATURES
2026-05-14 12:34:17 | INFO     | ------------------------------------------------------------
2026-05-14 12:34:17 | INFO     |   -> Retornos agregados para períodos: [1, 2, 3, 4, 5, 10]
2026-05-14 12:34:17 | INFO     |   -> Indicadores tecnicos agregados.
2026-05-14 12:34:17 | INFO     |   -> Lags agregados para la columna: 'Close'
2026-05-14 12:34:17 | INFO     |   -> Lags agregados para la columna: 'Volume'
2026-05-14 12:34:19 | INFO     |   -> Targets de barrera agregados: 5p / 5b
2026-05-14 12:34:19 | INFO     |   -> Conteos de valores NaN generados por las features:
2026-05-14 12:34:19 | INFO     | ✓ Features generadas. Total columnas: 59.
2026-05-14 12:34:19 | INFO     | 🏆 Bundle campeón global según backtest: HYBRID__ARIMA__HISTGRADIENTBOOSTINGCLASSIFIER
2026-05-14 12:34:19 | INFO     | 🎯 Producción configurada para operar únicamente con el bundle campeón.
2026-05-14 12:34:19 | INFO     | 📦 Release activa de producción [aggressive_hybrid_v1_3_tp5_sl3]: 20260513_152459 (activada 2026-05-14T00:14:08)
2026-05-14 12:34:19 | INFO     | Presupuesto de riesgo: total=160.29 | abierto=0.00 | restante=160.29 | por_trade=53.43
2026-05-14 12:34:19 | INFO     | 🔎 Generando señales de producción para TODOS los modelos habilitados...

2026-05-14 12:34:19 | INFO     | ➡ Procesando modelo: ARIMA | params={'d': 0.0, 'p': 3.0, 'q': 0.0}
2026-05-14 12:34:19 | INFO     |   💾 Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl
2026-05-14 12:34:19 | INFO     | [ARIMA] Cargado dict desde C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl con claves: ['model', 'residual_model', 'feature_names', 'params', 'target_name', 'model_class']
2026-05-14 12:34:19 | INFO     | [ARIMA] Usando artifact['model'] como modelo.
2026-05-14 12:34:19 | INFO     | [ARIMA] Modelo cargado desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl
2026-05-14 12:34:22 | INFO     |   📈 Modelo ARIMA listo para bundle híbrido -> retorno=0.000123, prob_up=nan, prob_hold=nan, prob_down=nan
2026-05-14 12:34:22 | INFO     | ➡ Procesando modelo: HistGradientBoostingClassifier | params={'learning_rate': 0.05, 'max_depth': 8.0, 'max_iter': 150.0, 'min_samples_leaf': 10.0}
2026-05-14 12:34:22 | INFO     |   💾 Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\histgradientboostingclassifier_best.pkl
2026-05-14 12:34:23 | INFO     |   📈 Modelo HistGradientBoostingClassifier listo para bundle híbrido -> retorno=0.000094, prob_up=0.445, prob_hold=0.331, prob_down=0.224
2026-05-14 12:34:23 | INFO     |   ðŸ“ˆ Bundle HYBRID__ARIMA__HistGradientBoostingClassifier -> retorno=0.000123, pips=1.44, signal=HOLD, confidence=0.505, primary=HOLD(0.524), filter=HOLD(0.439), prob_up=0.445, prob_hold=0.331, prob_down=0.224, touch_prob=0.669, align=False, confirm=signal_hold, signal_tp=nan, signal_sl=nan, entry_plan=nan, SL_plan=nan, TP_plan=nan, entry_live=nan, SL_live=nan, TP_live=nan, lots=0.00, balance=5342.94, risk=0.00, entry_mgmt=disabled, market_lots=0.00, pending_lots=0.00, pending_price=nan, pending_sl=nan, pending_tp=nan
2026-05-14 12:34:23 | INFO     | 
💾 Señales de producción guardadas en: outputs\production\production_signals.csv
2026-05-14 12:34:23 | INFO     | ✅ MODO PRODUCCIÓN COMPLETADO

2026-05-14 12:35:02 | INFO     | ============================================================
2026-05-14 12:35:02 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 12:35:02 | INFO     | ============================================================
2026-05-14 12:35:02 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 12:35:02 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 12:35:02 | INFO     | 
============================================================
2026-05-14 12:35:02 | INFO     | MODO: SYNC TRADES
2026-05-14 12:35:02 | INFO     | ============================================================

2026-05-14 12:35:02 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 91
2026-05-14 12:35:02 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 12:36:02 | INFO     | ============================================================
2026-05-14 12:36:02 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 12:36:02 | INFO     | ============================================================
2026-05-14 12:36:02 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 12:36:02 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 12:36:02 | INFO     | 
============================================================
2026-05-14 12:36:02 | INFO     | MODO: SYNC TRADES
2026-05-14 12:36:02 | INFO     | ============================================================

2026-05-14 12:36:02 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 91
2026-05-14 12:36:02 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 12:37:02 | INFO     | ============================================================
2026-05-14 12:37:02 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 12:37:02 | INFO     | ============================================================
2026-05-14 12:37:02 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 12:37:02 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 12:37:02 | INFO     | 
============================================================
2026-05-14 12:37:02 | INFO     | MODO: SYNC TRADES
2026-05-14 12:37:02 | INFO     | ============================================================

2026-05-14 12:37:02 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 91
2026-05-14 12:37:02 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 12:38:02 | INFO     | ============================================================
2026-05-14 12:38:02 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 12:38:02 | INFO     | ============================================================
2026-05-14 12:38:02 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 12:38:02 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 12:38:02 | INFO     | 
============================================================
2026-05-14 12:38:02 | INFO     | MODO: SYNC TRADES
2026-05-14 12:38:02 | INFO     | ============================================================

2026-05-14 12:38:02 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 91
2026-05-14 12:38:02 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 12:39:01 | INFO     | ============================================================
2026-05-14 12:39:01 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 12:39:01 | INFO     | ============================================================
2026-05-14 12:39:01 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 12:39:01 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 12:39:01 | INFO     | 
============================================================
2026-05-14 12:39:01 | INFO     | MODO: SYNC TRADES
2026-05-14 12:39:01 | INFO     | ============================================================

2026-05-14 12:39:02 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 91
2026-05-14 12:39:02 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 12:39:16 | INFO     | ============================================================
2026-05-14 12:39:16 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 12:39:16 | INFO     | ============================================================
2026-05-14 12:39:16 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 12:39:16 | INFO     | 🚀 Ejecutando modo: PRODUCTION
2026-05-14 12:39:16 | INFO     | 
============================================================
2026-05-14 12:39:16 | INFO     | MODO: PRODUCCIÓN
2026-05-14 12:39:16 | INFO     | ============================================================

2026-05-14 12:39:16 | INFO     | 📥 Cargando datos para producción...
2026-05-14 12:39:16 | INFO     | PASO 1: CARGANDO DATOS
2026-05-14 12:39:16 | INFO     | ------------------------------------------------------------
2026-05-14 12:39:16 | INFO     |   -> Runtime data policy: use_cache=False, cache_expiry_hours=0.08333333333333333
2026-05-14 12:39:16 | INFO     |   -> Símbolo 'EURUSD' cargado desde config/config.yaml
2026-05-14 12:39:16 | INFO     |   -> Timeframe 'M5' cargado desde config/config.yaml
2026-05-14 12:39:16 | INFO     | ✓ Datos cargados: 8000 filas, 6 columnas.
2026-05-14 12:39:16 | INFO     | PASO 2: LIMPIANDO DATOS
2026-05-14 12:39:16 | INFO     | ------------------------------------------------------------
2026-05-14 12:39:16 | INFO     | ✓ Datos limpios: 8000 filas restantes.
2026-05-14 12:39:16 | INFO     | PASO 3: GENERANDO FEATURES
2026-05-14 12:39:16 | INFO     | ------------------------------------------------------------
2026-05-14 12:39:16 | INFO     |   -> Retornos agregados para períodos: [1, 2, 3, 4, 5, 10]
2026-05-14 12:39:16 | INFO     |   -> Indicadores tecnicos agregados.
2026-05-14 12:39:16 | INFO     |   -> Lags agregados para la columna: 'Close'
2026-05-14 12:39:16 | INFO     |   -> Lags agregados para la columna: 'Volume'
2026-05-14 12:39:18 | INFO     |   -> Targets de barrera agregados: 5p / 5b
2026-05-14 12:39:18 | INFO     |   -> Conteos de valores NaN generados por las features:
2026-05-14 12:39:18 | INFO     | ✓ Features generadas. Total columnas: 59.
2026-05-14 12:39:18 | INFO     | 🏆 Bundle campeón global según backtest: HYBRID__ARIMA__HISTGRADIENTBOOSTINGCLASSIFIER
2026-05-14 12:39:18 | INFO     | 🎯 Producción configurada para operar únicamente con el bundle campeón.
2026-05-14 12:39:18 | INFO     | 📦 Release activa de producción [aggressive_hybrid_v1_3_tp5_sl3]: 20260513_152459 (activada 2026-05-14T00:14:08)
2026-05-14 12:39:18 | INFO     | Presupuesto de riesgo: total=160.29 | abierto=0.00 | restante=160.29 | por_trade=53.43
2026-05-14 12:39:18 | INFO     | 🔎 Generando señales de producción para TODOS los modelos habilitados...

2026-05-14 12:39:18 | INFO     | ➡ Procesando modelo: ARIMA | params={'d': 0.0, 'p': 3.0, 'q': 0.0}
2026-05-14 12:39:18 | INFO     |   💾 Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl
2026-05-14 12:39:18 | INFO     | [ARIMA] Cargado dict desde C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl con claves: ['model', 'residual_model', 'feature_names', 'params', 'target_name', 'model_class']
2026-05-14 12:39:18 | INFO     | [ARIMA] Usando artifact['model'] como modelo.
2026-05-14 12:39:18 | INFO     | [ARIMA] Modelo cargado desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl
2026-05-14 12:39:22 | INFO     |   📈 Modelo ARIMA listo para bundle híbrido -> retorno=0.000196, prob_up=nan, prob_hold=nan, prob_down=nan
2026-05-14 12:39:22 | INFO     | ➡ Procesando modelo: HistGradientBoostingClassifier | params={'learning_rate': 0.05, 'max_depth': 8.0, 'max_iter': 150.0, 'min_samples_leaf': 10.0}
2026-05-14 12:39:22 | INFO     |   💾 Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\histgradientboostingclassifier_best.pkl
2026-05-14 12:39:24 | INFO     |   📈 Modelo HistGradientBoostingClassifier listo para bundle híbrido -> retorno=0.000167, prob_up=0.577, prob_hold=0.237, prob_down=0.186
2026-05-14 12:39:24 | INFO     |   ðŸ“ˆ Bundle HYBRID__ARIMA__HistGradientBoostingClassifier -> retorno=0.000196, pips=2.28, signal=HOLD, confidence=0.605, primary=HOLD(0.591), filter=BUY(0.556), prob_up=0.577, prob_hold=0.237, prob_down=0.186, touch_prob=0.763, align=False, confirm=signal_hold, signal_tp=nan, signal_sl=nan, entry_plan=nan, SL_plan=nan, TP_plan=nan, entry_live=nan, SL_live=nan, TP_live=nan, lots=0.00, balance=5342.94, risk=0.00, entry_mgmt=disabled, market_lots=0.00, pending_lots=0.00, pending_price=nan, pending_sl=nan, pending_tp=nan
2026-05-14 12:39:24 | INFO     | 
💾 Señales de producción guardadas en: outputs\production\production_signals.csv
2026-05-14 12:39:24 | INFO     | ✅ MODO PRODUCCIÓN COMPLETADO

2026-05-14 12:40:01 | INFO     | ============================================================
2026-05-14 12:40:01 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 12:40:01 | INFO     | ============================================================
2026-05-14 12:40:01 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 12:40:01 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 12:40:01 | INFO     | 
============================================================
2026-05-14 12:40:01 | INFO     | MODO: SYNC TRADES
2026-05-14 12:40:01 | INFO     | ============================================================

2026-05-14 12:40:01 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 91
2026-05-14 12:40:01 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 12:41:01 | INFO     | ============================================================
2026-05-14 12:41:01 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 12:41:01 | INFO     | ============================================================
2026-05-14 12:41:01 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 12:41:01 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 12:41:01 | INFO     | 
============================================================
2026-05-14 12:41:01 | INFO     | MODO: SYNC TRADES
2026-05-14 12:41:01 | INFO     | ============================================================

2026-05-14 12:41:02 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 91
2026-05-14 12:41:02 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 12:42:02 | INFO     | ============================================================
2026-05-14 12:42:02 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 12:42:02 | INFO     | ============================================================
2026-05-14 12:42:02 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 12:42:02 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 12:42:02 | INFO     | 
============================================================
2026-05-14 12:42:02 | INFO     | MODO: SYNC TRADES
2026-05-14 12:42:02 | INFO     | ============================================================

2026-05-14 12:42:02 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 91
2026-05-14 12:42:02 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 12:43:02 | INFO     | ============================================================
2026-05-14 12:43:02 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 12:43:02 | INFO     | ============================================================
2026-05-14 12:43:02 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 12:43:02 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 12:43:02 | INFO     | 
============================================================
2026-05-14 12:43:02 | INFO     | MODO: SYNC TRADES
2026-05-14 12:43:02 | INFO     | ============================================================

2026-05-14 12:43:02 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 91
2026-05-14 12:43:02 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 12:44:01 | INFO     | ============================================================
2026-05-14 12:44:01 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 12:44:01 | INFO     | ============================================================
2026-05-14 12:44:01 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 12:44:01 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 12:44:01 | INFO     | 
============================================================
2026-05-14 12:44:01 | INFO     | MODO: SYNC TRADES
2026-05-14 12:44:01 | INFO     | ============================================================

2026-05-14 12:44:02 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 91
2026-05-14 12:44:02 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 12:44:17 | INFO     | ============================================================
2026-05-14 12:44:17 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 12:44:17 | INFO     | ============================================================
2026-05-14 12:44:17 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 12:44:17 | INFO     | 🚀 Ejecutando modo: PRODUCTION
2026-05-14 12:44:17 | INFO     | 
============================================================
2026-05-14 12:44:17 | INFO     | MODO: PRODUCCIÓN
2026-05-14 12:44:17 | INFO     | ============================================================

2026-05-14 12:44:17 | INFO     | 📥 Cargando datos para producción...
2026-05-14 12:44:17 | INFO     | PASO 1: CARGANDO DATOS
2026-05-14 12:44:17 | INFO     | ------------------------------------------------------------
2026-05-14 12:44:17 | INFO     |   -> Runtime data policy: use_cache=False, cache_expiry_hours=0.08333333333333333
2026-05-14 12:44:17 | INFO     |   -> Símbolo 'EURUSD' cargado desde config/config.yaml
2026-05-14 12:44:17 | INFO     |   -> Timeframe 'M5' cargado desde config/config.yaml
2026-05-14 12:44:17 | INFO     | ✓ Datos cargados: 8000 filas, 6 columnas.
2026-05-14 12:44:17 | INFO     | PASO 2: LIMPIANDO DATOS
2026-05-14 12:44:17 | INFO     | ------------------------------------------------------------
2026-05-14 12:44:17 | INFO     | ✓ Datos limpios: 8000 filas restantes.
2026-05-14 12:44:17 | INFO     | PASO 3: GENERANDO FEATURES
2026-05-14 12:44:17 | INFO     | ------------------------------------------------------------
2026-05-14 12:44:17 | INFO     |   -> Retornos agregados para períodos: [1, 2, 3, 4, 5, 10]
2026-05-14 12:44:17 | INFO     |   -> Indicadores tecnicos agregados.
2026-05-14 12:44:17 | INFO     |   -> Lags agregados para la columna: 'Close'
2026-05-14 12:44:17 | INFO     |   -> Lags agregados para la columna: 'Volume'
2026-05-14 12:44:19 | INFO     |   -> Targets de barrera agregados: 5p / 5b
2026-05-14 12:44:19 | INFO     |   -> Conteos de valores NaN generados por las features:
2026-05-14 12:44:19 | INFO     | ✓ Features generadas. Total columnas: 59.
2026-05-14 12:44:19 | INFO     | 🏆 Bundle campeón global según backtest: HYBRID__ARIMA__HISTGRADIENTBOOSTINGCLASSIFIER
2026-05-14 12:44:19 | INFO     | 🎯 Producción configurada para operar únicamente con el bundle campeón.
2026-05-14 12:44:19 | INFO     | 📦 Release activa de producción [aggressive_hybrid_v1_3_tp5_sl3]: 20260513_152459 (activada 2026-05-14T00:14:08)
2026-05-14 12:44:19 | INFO     | Presupuesto de riesgo: total=160.29 | abierto=0.00 | restante=160.29 | por_trade=53.43
2026-05-14 12:44:19 | INFO     | 🔎 Generando señales de producción para TODOS los modelos habilitados...

2026-05-14 12:44:19 | INFO     | ➡ Procesando modelo: ARIMA | params={'d': 0.0, 'p': 3.0, 'q': 0.0}
2026-05-14 12:44:19 | INFO     |   💾 Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl
2026-05-14 12:44:19 | INFO     | [ARIMA] Cargado dict desde C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl con claves: ['model', 'residual_model', 'feature_names', 'params', 'target_name', 'model_class']
2026-05-14 12:44:19 | INFO     | [ARIMA] Usando artifact['model'] como modelo.
2026-05-14 12:44:19 | INFO     | [ARIMA] Modelo cargado desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\arima_best.pkl
2026-05-14 12:44:23 | INFO     |   📈 Modelo ARIMA listo para bundle híbrido -> retorno=0.000087, prob_up=nan, prob_hold=nan, prob_down=nan
2026-05-14 12:44:23 | INFO     | ➡ Procesando modelo: HistGradientBoostingClassifier | params={'learning_rate': 0.05, 'max_depth': 8.0, 'max_iter': 150.0, 'min_samples_leaf': 10.0}
2026-05-14 12:44:23 | INFO     |   💾 Intentando cargar el modelo desde: C:\Users\USER\Documentos\Maestria\Mark-III\outputs\models\releases\20260513_152459\histgradientboostingclassifier_best.pkl
2026-05-14 12:44:24 | INFO     |   📈 Modelo HistGradientBoostingClassifier listo para bundle híbrido -> retorno=0.000159, prob_up=0.503, prob_hold=0.367, prob_down=0.130
2026-05-14 12:44:24 | INFO     |   ðŸ“ˆ Bundle HYBRID__ARIMA__HistGradientBoostingClassifier -> retorno=0.000087, pips=1.01, signal=HOLD, confidence=0.520, primary=HOLD(0.491), filter=BUY(0.498), prob_up=0.503, prob_hold=0.367, prob_down=0.130, touch_prob=0.633, align=False, confirm=signal_hold, signal_tp=nan, signal_sl=nan, entry_plan=nan, SL_plan=nan, TP_plan=nan, entry_live=nan, SL_live=nan, TP_live=nan, lots=0.00, balance=5342.94, risk=0.00, entry_mgmt=disabled, market_lots=0.00, pending_lots=0.00, pending_price=nan, pending_sl=nan, pending_tp=nan
2026-05-14 12:44:24 | INFO     | 
💾 Señales de producción guardadas en: outputs\production\production_signals.csv
2026-05-14 12:44:25 | INFO     | ✅ MODO PRODUCCIÓN COMPLETADO

2026-05-14 12:45:01 | INFO     | ============================================================
2026-05-14 12:45:01 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 12:45:01 | INFO     | ============================================================
2026-05-14 12:45:01 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 12:45:01 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 12:45:01 | INFO     | 
============================================================
2026-05-14 12:45:01 | INFO     | MODO: SYNC TRADES
2026-05-14 12:45:01 | INFO     | ============================================================

2026-05-14 12:45:02 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 91
2026-05-14 12:45:02 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 12:46:01 | INFO     | ============================================================
2026-05-14 12:46:01 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 12:46:01 | INFO     | ============================================================
2026-05-14 12:46:01 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 12:46:01 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 12:46:01 | INFO     | 
============================================================
2026-05-14 12:46:01 | INFO     | MODO: SYNC TRADES
2026-05-14 12:46:01 | INFO     | ============================================================

2026-05-14 12:46:02 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 91
2026-05-14 12:46:02 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 12:47:02 | INFO     | ============================================================
2026-05-14 12:47:02 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 12:47:02 | INFO     | ============================================================
2026-05-14 12:47:02 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 12:47:02 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 12:47:02 | INFO     | 
============================================================
2026-05-14 12:47:02 | INFO     | MODO: SYNC TRADES
2026-05-14 12:47:02 | INFO     | ============================================================

2026-05-14 12:47:02 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 91
2026-05-14 12:47:02 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 12:48:01 | INFO     | ============================================================
2026-05-14 12:48:01 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 12:48:01 | INFO     | ============================================================
2026-05-14 12:48:01 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 12:48:01 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 12:48:01 | INFO     | 
============================================================
2026-05-14 12:48:01 | INFO     | MODO: SYNC TRADES
2026-05-14 12:48:01 | INFO     | ============================================================

2026-05-14 12:48:02 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 91
2026-05-14 12:48:02 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 12:49:02 | INFO     | ============================================================
2026-05-14 12:49:02 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 12:49:02 | INFO     | ============================================================
2026-05-14 12:49:02 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 12:49:02 | INFO     | 🚀 Ejecutando modo: SYNC_TRADES
2026-05-14 12:49:02 | INFO     | 
============================================================
2026-05-14 12:49:02 | INFO     | MODO: SYNC TRADES
2026-05-14 12:49:02 | INFO     | ============================================================

2026-05-14 12:49:02 | INFO     | 🔄 Sincronización completada. Trades cerrados registrados: 91
2026-05-14 12:49:02 | INFO     | ✅ MODO SYNC TRADES COMPLETADO

2026-05-14 12:49:17 | INFO     | ============================================================
2026-05-14 12:49:17 | INFO     | TRADING PIPELINE INICIADO
2026-05-14 12:49:17 | INFO     | ============================================================
2026-05-14 12:49:17 | INFO     | 📁 Directorios de trabajo configurados
2026-05-14 12:49:17 | INFO     | 🚀 Ejecutando modo: PRODUCTION
2026-05-14 12:49:17 | INFO     | 
============================================================
2026-05-14 12:49:17 | INFO     | MODO: PRODUCCIÓN
2026-05-14 12:49:17 | INFO     | ============================================================

2026-05-14 12:49:17 | INFO     | 📥 Cargando datos para producción...
2026-05-14 12:49:17 | INFO     | PASO 1: CARGANDO DATOS
2026-05-14 12:49:17 | INFO     | ------------------------------------------------------------
2026-05-14 12:49:17 | INFO     |   -> Runtime data policy: use_cache=False, cache_expiry_hours=0.08333333333333333
2026-05-14 12:49:17 | INFO     |   -> Símbolo 'EURUSD' cargado desde config/config.yaml
2026-05-14 12:49:17 | INFO     |   -> Timeframe 'M5' cargado desde config/config.yaml
2026-05-14 12:49:17 | INFO     | ✓ Datos cargados: 8000 filas, 6 columnas.
2026-05-14 12:49:17 | INFO     | PASO 2: LIMPIANDO DATOS
2026-05-14 12:49:17 | INFO     | ------------------------------------------------------------
2026-05-14 12:49:17 | INFO     | ✓ Datos limpios: 8000 filas restantes.
2026-05-14 12:49:17 | INFO     | PASO 3: GENERANDO FEATURES
2026-05-14 12:49:17 | INFO     | ------------------------------------------------------------
2026-05-14 12:49:17 | INFO     |   -> Retornos agregados para períodos: [1, 2, 3, 4, 5, 10]
2026-05-14 12:49:17 | INFO     |   -> Indicadores tecnicos agregados.
2026-05-14 12:49:17 | INFO     |   -> Lags agregados para la columna: 'Close'
2026-05-14 12:49:17 | INFO     |   -> Lags agregados para la columna: 'Volume'
2026-05-14 12:49:19 | INFO     |   -> Targets de barrera agregados: 5p / 5b
2026-05-14 12:49:19 | INFO     |   -> Conteos de valores NaN generados por las features:
2026-05-14 12:49:19 | INFO     | ✓ Features generadas. Total columnas: 59.
2026-05-14 12:49:19 | INFO     | 🏆 Bundle campeón global según backtest: HYBRID__ARIMA__HISTGRADIENTBOOSTINGCLASSIFIER
2026-05-14 12:49:19 | INFO     | 🎯 Producción configurada para operar únicamente con el bundle campeón.
2026-05-14 12:49:19 | INFO     | 📦 Release activa de producción [aggressive_hybrid_v1_3_tp5_sl3]: 20260513_152459 (activada 2026-05-14T00:14:08)
